1bth/1bth_1.edges.csv max_abs_diff=113, num_exceeded=346
  37->84 :: dst_idx diff=1
  39->84 :: dst_idx diff=1
  39->84 :: dst_idx diff=1
  4->83 :: dst_idx diff=1
  4->83 :: dst_idx diff=1
  42->84 :: dst_idx diff=1
  42->84 :: dst_idx diff=1
  83->0 :: distance diff=0.185555
  83->0 :: dst_idx diff=36
  ... 36 more differences
1bth/1bth_70.edges.csv max_abs_diff=48, num_exceeded=122
  0->87 :: dst_idx diff=1
  0->87 :: dst_idx diff=1
  1->87 :: dst_idx diff=1
  1->87 :: dst_idx diff=1
  2->87 :: dst_idx diff=1
  2->87 :: dst_idx diff=1
  3->87 :: dst_idx diff=1
  3->87 :: dst_idx diff=1
  4->87 :: dst_idx diff=1
  4->87 :: dst_idx diff=1
  4->89 :: dst_idx diff=1
  4->89 :: dst_idx diff=1
  43->86 :: dst_idx diff=1
  43->86 :: dst_idx diff=1
  44->86 :: dst_idx diff=1
  44->86 :: dst_idx diff=1
  46->86 :: dst_idx diff=1
  46->86 :: dst_idx diff=1
  49->86 :: dst_idx diff=1
  49->86 :: dst_idx diff=1
  ... 102 more differences
1bth/1bth_71.edges.csv max_abs_diff=116, num_exceeded=214
  41->89 :: distance diff=1.13285
  41->89 :: distance diff=1.13285
  41->91 :: distance diff=1.13285
  41->91 :: distance diff=1.13285
  41->93 :: distance diff=1.37729
  41->93 :: distance diff=1.37729
  41->94 :: distance diff=1.37729
  41->94 :: distance diff=1.37729
  42->89 :: distance diff=1.03419
  42->89 :: distance diff=1.03419
  42->91 :: distance diff=1.03419
  42->91 :: distance diff=1.03419
  42->93 :: distance diff=2.90816
  42->93 :: distance diff=2.90816
  42->94 :: distance diff=2.90816
  42->94 :: distance diff=2.90816
  43->89 :: distance diff=0.0265816
  43->89 :: dst_idx diff=1
  43->89 :: distance diff=0.0265816
  43->89 :: dst_idx diff=1
  ... 194 more differences
1bth/1bth_72.edges.csv max_abs_diff=99, num_exceeded=128
  109->4 :: distance diff=1.3225
  109->4 :: dst_idx diff=47
  109->4 :: distance diff=1.3225
  109->4 :: dst_idx diff=47
  109->52 :: distance diff=0.955096
  109->52 :: distance diff=0.955096
  109->53 :: distance diff=0.512696
  109->53 :: dst_idx diff=28
  109->53 :: distance diff=0.512696
  109->53 :: dst_idx diff=28
  109->54 :: distance diff=0.356419
  109->54 :: dst_idx diff=93
  109->54 :: src_idx diff=98
  109->54 :: distance diff=0.356419
  109->54 :: dst_idx diff=93
  109->54 :: src_idx diff=98
  109->66 :: distance diff=0.0224112
  109->66 :: dst_idx diff=82
  109->66 :: src_idx diff=98
  109->66 :: distance diff=0.0224112
  ... 108 more differences
1bth/1bth_73.edges.csv max_abs_diff=119, num_exceeded=3160
  100->38 :: distance diff=1.37729
  100->38 :: distance diff=1.37729
  100->39 :: distance diff=2.90816
  100->39 :: distance diff=2.90816
  100->40 :: distance diff=3.15875
  100->40 :: distance diff=3.15875
  100->41 :: distance diff=0.985329
  100->41 :: dst_idx diff=20
  100->41 :: distance diff=0.985329
  100->41 :: dst_idx diff=20
  100->50 :: distance diff=0.215451
  100->50 :: dst_idx diff=12
  100->50 :: distance diff=0.215451
  100->50 :: dst_idx diff=12
  100->51 :: distance diff=0.408964
  100->51 :: dst_idx diff=12
  100->51 :: distance diff=0.408964
  100->51 :: dst_idx diff=12
  100->52 :: distance diff=2.04321
  100->52 :: dst_idx diff=13
  ... 3140 more differences
1bth/1bth_74.edges.csv max_abs_diff=47, num_exceeded=190
  0->80 :: dst_idx diff=1
  0->80 :: dst_idx diff=1
  1->80 :: dst_idx diff=1
  1->80 :: dst_idx diff=1
  118->29 :: dst_idx diff=1
  118->29 :: dst_idx diff=1
  119->29 :: distance diff=1.0143
  119->29 :: distance diff=1.0143
  119->30 :: distance diff=1.0143
  119->30 :: distance diff=1.0143
  2->80 :: dst_idx diff=1
  2->80 :: dst_idx diff=1
  29->118 :: distance diff=1.35422
  29->118 :: dst_idx diff=1
  29->118 :: distance diff=1.35422
  29->118 :: dst_idx diff=1
  29->119 :: distance diff=0.177752
  29->119 :: dst_idx diff=47
  29->119 :: src_idx diff=26
  29->119 :: distance diff=0.177752
  ... 170 more differences
1bth/1bth_75.edges.csv max_abs_diff=105, num_exceeded=314
  0->71 :: dst_idx diff=1
  0->71 :: dst_idx diff=1
  1->71 :: dst_idx diff=1
  1->71 :: dst_idx diff=1
  105->72 :: dst_idx diff=1
  105->72 :: dst_idx diff=1
  106->72 :: dst_idx diff=1
  106->72 :: dst_idx diff=1
  2->71 :: dst_idx diff=1
  2->71 :: dst_idx diff=1
  21->72 :: dst_idx diff=1
  21->72 :: dst_idx diff=1
  22->72 :: dst_idx diff=1
  22->72 :: dst_idx diff=1
  24->72 :: dst_idx diff=1
  24->72 :: dst_idx diff=1
  27->72 :: dst_idx diff=1
  27->72 :: dst_idx diff=1
  27->73 :: distance diff=1.13285
  27->73 :: dst_idx diff=1
  ... 294 more differences
1bth/1bth_76.edges.csv max_abs_diff=51, num_exceeded=204
  38->83 :: distance diff=1.13285
  38->83 :: dst_idx diff=1
  38->83 :: distance diff=1.13285
  38->83 :: dst_idx diff=1
  38->85 :: distance diff=1.13285
  38->85 :: distance diff=1.13285
  38->87 :: distance diff=1.37729
  38->87 :: distance diff=1.37729
  38->88 :: distance diff=1.37729
  38->88 :: distance diff=1.37729
  39->83 :: distance diff=1.98929
  39->83 :: distance diff=1.98929
  39->84 :: distance diff=0.955096
  39->84 :: distance diff=0.955096
  39->85 :: distance diff=1.03419
  39->85 :: distance diff=1.03419
  39->87 :: distance diff=2.90816
  39->87 :: distance diff=2.90816
  39->88 :: distance diff=2.90816
  39->88 :: distance diff=2.90816
  ... 184 more differences
1bth/1bth_77.edges.csv max_abs_diff=42, num_exceeded=68
  35->83 :: dst_idx diff=1
  35->83 :: dst_idx diff=1
  36->82 :: distance diff=0.955096
  36->82 :: distance diff=0.955096
  36->83 :: distance diff=0.955096
  36->83 :: distance diff=0.955096
  37->82 :: dst_idx diff=1
  37->82 :: dst_idx diff=1
  38->82 :: dst_idx diff=1
  38->82 :: dst_idx diff=1
  4->82 :: dst_idx diff=1
  4->82 :: dst_idx diff=1
  41->82 :: dst_idx diff=1
  41->82 :: dst_idx diff=1
  45->82 :: dst_idx diff=1
  45->82 :: dst_idx diff=1
  46->82 :: dst_idx diff=1
  46->82 :: dst_idx diff=1
  50->83 :: dst_idx diff=1
  50->83 :: dst_idx diff=1
  ... 48 more differences
1bth/1bth_78.edges.csv max_abs_diff=34, num_exceeded=56
  0->93 :: dst_idx diff=1
  0->93 :: dst_idx diff=1
  1->93 :: dst_idx diff=1
  1->93 :: dst_idx diff=1
  2->93 :: dst_idx diff=1
  2->93 :: dst_idx diff=1
  3->93 :: dst_idx diff=1
  3->93 :: dst_idx diff=1
  31->92 :: dst_idx diff=1
  31->92 :: dst_idx diff=1
  32->92 :: dst_idx diff=1
  32->92 :: dst_idx diff=1
  34->92 :: dst_idx diff=1
  34->92 :: dst_idx diff=1
  37->92 :: dst_idx diff=1
  37->92 :: dst_idx diff=1
  4->93 :: dst_idx diff=1
  4->93 :: dst_idx diff=1
  92->31 :: distance diff=0.185555
  92->31 :: dst_idx diff=31
  ... 36 more differences
1bth/1bth_79.edges.csv max_abs_diff=41, num_exceeded=218
  102->26 :: distance diff=0.563744
  102->26 :: distance diff=0.563744
  102->27 :: distance diff=0.563744
  102->27 :: distance diff=0.563744
  103->26 :: distance diff=0.825999
  103->26 :: distance diff=0.825999
  103->27 :: distance diff=0.825999
  103->27 :: distance diff=0.825999
  26->102 :: distance diff=0.563744
  26->102 :: distance diff=0.563744
  26->103 :: distance diff=0.825999
  26->103 :: distance diff=0.825999
  27->102 :: distance diff=0.563744
  27->102 :: distance diff=0.563744
  27->103 :: distance diff=0.825999
  27->103 :: distance diff=0.825999
  34->72 :: distance diff=1.13285
  34->72 :: distance diff=1.13285
  34->74 :: distance diff=1.13285
  34->74 :: dst_idx diff=1
  ... 198 more differences
1bth/1bth_8.edges.csv max_abs_diff=33, num_exceeded=104
  0->81 :: dst_idx diff=1
  0->81 :: dst_idx diff=1
  1->81 :: dst_idx diff=1
  1->81 :: dst_idx diff=1
  2->81 :: dst_idx diff=1
  2->81 :: dst_idx diff=1
  3->81 :: dst_idx diff=1
  3->81 :: dst_idx diff=1
  30->82 :: dst_idx diff=1
  30->82 :: dst_idx diff=1
  31->82 :: dst_idx diff=1
  31->82 :: dst_idx diff=1
  33->82 :: dst_idx diff=1
  33->82 :: dst_idx diff=1
  36->82 :: dst_idx diff=1
  36->82 :: dst_idx diff=1
  36->84 :: distance diff=1.13285
  36->84 :: distance diff=1.13285
  36->85 :: distance diff=1.13285
  36->85 :: distance diff=1.13285
  ... 84 more differences
1bth/1bth_80.edges.csv max_abs_diff=100, num_exceeded=198
  0->79 :: dst_idx diff=1
  0->79 :: dst_idx diff=1
  1->79 :: dst_idx diff=1
  1->79 :: dst_idx diff=1
  100->80 :: dst_idx diff=1
  100->80 :: dst_idx diff=1
  101->80 :: dst_idx diff=1
  101->80 :: dst_idx diff=1
  102->80 :: dst_idx diff=1
  102->80 :: dst_idx diff=1
  103->80 :: dst_idx diff=1
  103->80 :: dst_idx diff=1
  104->80 :: dst_idx diff=1
  104->80 :: dst_idx diff=1
  113->80 :: dst_idx diff=1
  113->80 :: dst_idx diff=1
  115->80 :: dst_idx diff=1
  115->80 :: dst_idx diff=1
  2->79 :: dst_idx diff=1
  2->79 :: dst_idx diff=1
  ... 178 more differences
1bth/1bth_81.edges.csv max_abs_diff=11, num_exceeded=102
  48->92 :: distance diff=1.37729
  48->92 :: distance diff=1.37729
  48->93 :: distance diff=1.37729
  48->93 :: distance diff=1.37729
  49->92 :: distance diff=2.90816
  49->92 :: distance diff=2.90816
  49->93 :: distance diff=2.90816
  49->93 :: distance diff=2.90816
  50->92 :: distance diff=3.15875
  50->92 :: distance diff=3.15875
  50->93 :: distance diff=3.15875
  50->93 :: distance diff=3.15875
  51->93 :: dst_idx diff=1
  51->93 :: dst_idx diff=1
  54->93 :: dst_idx diff=1
  54->93 :: dst_idx diff=1
  55->93 :: dst_idx diff=1
  55->93 :: dst_idx diff=1
  56->93 :: dst_idx diff=1
  56->93 :: dst_idx diff=1
  ... 82 more differences
1bth/1bth_82.edges.csv max_abs_diff=46, num_exceeded=124
  0->87 :: dst_idx diff=1
  0->87 :: dst_idx diff=1
  1->87 :: dst_idx diff=1
  1->87 :: dst_idx diff=1
  113->25 :: dst_idx diff=1
  113->25 :: dst_idx diff=1
  115->25 :: dst_idx diff=1
  115->25 :: dst_idx diff=1
  117->25 :: distance diff=0.217564
  117->25 :: distance diff=0.217564
  117->26 :: distance diff=0.217564
  117->26 :: distance diff=0.217564
  118->25 :: distance diff=1.62037
  118->25 :: distance diff=1.62037
  118->26 :: distance diff=1.62037
  118->26 :: distance diff=1.62037
  119->25 :: distance diff=1.76961
  119->25 :: distance diff=1.76961
  119->26 :: distance diff=1.76961
  119->26 :: distance diff=1.76961
  ... 104 more differences
1bth/1bth_83.edges.csv max_abs_diff=49, num_exceeded=120
  123->30 :: dst_idx diff=1
  123->30 :: dst_idx diff=1
  124->29 :: distance diff=1.14081
  124->29 :: distance diff=1.14081
  124->30 :: distance diff=1.14081
  124->30 :: distance diff=1.14081
  29->124 :: distance diff=0.177633
  29->124 :: dst_idx diff=1
  29->124 :: distance diff=0.177633
  29->124 :: dst_idx diff=1
  3->75 :: distance diff=0.364429
  3->75 :: dst_idx diff=49
  3->75 :: src_idx diff=26
  3->75 :: distance diff=0.364429
  3->75 :: dst_idx diff=49
  3->75 :: src_idx diff=26
  3->76 :: distance diff=2.06046
  3->76 :: dst_idx diff=19
  3->76 :: src_idx diff=26
  3->76 :: distance diff=2.06046
  ... 100 more differences
1bth/1bth_84.edges.csv max_abs_diff=117, num_exceeded=3298
  100->54 :: distance diff=1.37729
  100->54 :: distance diff=1.37729
  100->55 :: distance diff=2.90816
  100->55 :: distance diff=2.90816
  100->56 :: distance diff=3.15875
  100->56 :: distance diff=3.15875
  100->57 :: distance diff=0.985329
  100->57 :: dst_idx diff=7
  100->57 :: distance diff=0.985329
  100->57 :: dst_idx diff=7
  100->60 :: distance diff=0.215451
  100->60 :: dst_idx diff=5
  100->60 :: distance diff=0.215451
  100->60 :: dst_idx diff=5
  100->61 :: distance diff=0.408964
  100->61 :: dst_idx diff=5
  100->61 :: distance diff=0.408964
  100->61 :: dst_idx diff=5
  100->62 :: distance diff=2.04321
  100->62 :: dst_idx diff=6
  ... 3278 more differences
1bth/1bth_85.edges.csv max_abs_diff=43, num_exceeded=158
  0->84 :: dst_idx diff=1
  0->84 :: dst_idx diff=1
  1->84 :: dst_idx diff=1
  1->84 :: dst_idx diff=1
  2->84 :: dst_idx diff=1
  2->84 :: dst_idx diff=1
  3->84 :: dst_idx diff=1
  3->84 :: dst_idx diff=1
  4->84 :: dst_idx diff=1
  4->84 :: dst_idx diff=1
  4->86 :: dst_idx diff=2
  4->86 :: dst_idx diff=2
  40->85 :: dst_idx diff=1
  40->85 :: dst_idx diff=1
  41->85 :: dst_idx diff=1
  41->85 :: dst_idx diff=1
  43->85 :: dst_idx diff=1
  43->85 :: dst_idx diff=1
  46->85 :: dst_idx diff=1
  46->85 :: dst_idx diff=1
  ... 138 more differences
1bth/1bth_86.edges.csv max_abs_diff=72, num_exceeded=212
  36->78 :: distance diff=1.13285
  36->78 :: dst_idx diff=1
  36->78 :: distance diff=1.13285
  36->78 :: dst_idx diff=1
  36->80 :: distance diff=1.13285
  36->80 :: distance diff=1.13285
  36->82 :: distance diff=1.37729
  36->82 :: distance diff=1.37729
  36->83 :: distance diff=1.37729
  36->83 :: distance diff=1.37729
  37->78 :: distance diff=1.98929
  37->78 :: distance diff=1.98929
  37->79 :: distance diff=0.955096
  37->79 :: distance diff=0.955096
  37->80 :: distance diff=1.03419
  37->80 :: distance diff=1.03419
  37->82 :: distance diff=2.90816
  37->82 :: distance diff=2.90816
  37->83 :: distance diff=2.90816
  37->83 :: distance diff=2.90816
  ... 192 more differences
1bth/1bth_87.edges.csv max_abs_diff=120, num_exceeded=126
  0->89 :: dst_idx diff=1
  0->89 :: dst_idx diff=1
  1->89 :: dst_idx diff=1
  1->89 :: dst_idx diff=1
  101->26 :: distance diff=1.17923
  101->26 :: distance diff=1.17923
  101->27 :: distance diff=1.17923
  101->27 :: distance diff=1.17923
  102->26 :: distance diff=1.87962
  102->26 :: distance diff=1.87962
  102->27 :: distance diff=1.87962
  102->27 :: distance diff=1.87962
  103->26 :: distance diff=0.331997
  103->26 :: distance diff=0.331997
  103->27 :: distance diff=0.331997
  103->27 :: distance diff=0.331997
  104->26 :: distance diff=1.15662
  104->26 :: distance diff=1.15662
  104->27 :: distance diff=1.15662
  104->27 :: distance diff=1.15662
  ... 106 more differences
1bth/1bth_88.edges.csv max_abs_diff=36, num_exceeded=56
  0->88 :: dst_idx diff=1
  0->88 :: dst_idx diff=1
  1->88 :: dst_idx diff=1
  1->88 :: dst_idx diff=1
  2->88 :: dst_idx diff=1
  2->88 :: dst_idx diff=1
  3->88 :: dst_idx diff=1
  3->88 :: dst_idx diff=1
  33->87 :: dst_idx diff=1
  33->87 :: dst_idx diff=1
  34->87 :: dst_idx diff=1
  34->87 :: dst_idx diff=1
  36->87 :: dst_idx diff=1
  36->87 :: dst_idx diff=1
  39->87 :: dst_idx diff=1
  39->87 :: dst_idx diff=1
  4->88 :: dst_idx diff=1
  4->88 :: dst_idx diff=1
  87->33 :: distance diff=0.185555
  87->33 :: dst_idx diff=33
  ... 36 more differences
1bth/1bth_89.edges.csv max_abs_diff=42, num_exceeded=68
  35->82 :: dst_idx diff=1
  35->82 :: dst_idx diff=1
  36->81 :: distance diff=0.955096
  36->81 :: distance diff=0.955096
  36->82 :: distance diff=0.955096
  36->82 :: distance diff=0.955096
  37->81 :: dst_idx diff=1
  37->81 :: dst_idx diff=1
  38->81 :: dst_idx diff=1
  38->81 :: dst_idx diff=1
  4->81 :: dst_idx diff=1
  4->81 :: dst_idx diff=1
  41->81 :: dst_idx diff=1
  41->81 :: dst_idx diff=1
  45->81 :: dst_idx diff=1
  45->81 :: dst_idx diff=1
  46->81 :: dst_idx diff=1
  46->81 :: dst_idx diff=1
  50->82 :: dst_idx diff=1
  50->82 :: dst_idx diff=1
  ... 48 more differences
1bth/1bth_9.edges.csv max_abs_diff=72, num_exceeded=208
  4->79 :: dst_idx diff=1
  4->79 :: dst_idx diff=1
  42->78 :: distance diff=1.13285
  42->78 :: distance diff=1.13285
  42->80 :: distance diff=1.13285
  42->80 :: dst_idx diff=1
  42->80 :: distance diff=1.13285
  42->80 :: dst_idx diff=1
  42->82 :: distance diff=1.37729
  42->82 :: distance diff=1.37729
  42->83 :: distance diff=1.37729
  42->83 :: distance diff=1.37729
  43->78 :: distance diff=1.03419
  43->78 :: distance diff=1.03419
  43->79 :: distance diff=1.98929
  43->79 :: distance diff=1.98929
  43->80 :: distance diff=0.955096
  43->80 :: distance diff=0.955096
  43->82 :: distance diff=2.90816
  43->82 :: distance diff=2.90816
  ... 188 more differences
1bth/1bth_90.edges.csv max_abs_diff=60, num_exceeded=124
  38->89 :: dst_idx diff=1
  38->89 :: dst_idx diff=1
  39->89 :: dst_idx diff=1
  39->89 :: dst_idx diff=1
  41->89 :: dst_idx diff=1
  41->89 :: dst_idx diff=1
  44->89 :: dst_idx diff=1
  44->89 :: dst_idx diff=1
  44->92 :: dst_idx diff=1
  44->92 :: dst_idx diff=1
  45->91 :: distance diff=0.955096
  45->91 :: distance diff=0.955096
  45->92 :: distance diff=0.955096
  45->92 :: distance diff=0.955096
  46->91 :: dst_idx diff=1
  46->91 :: dst_idx diff=1
  47->91 :: dst_idx diff=1
  47->91 :: dst_idx diff=1
  5->88 :: dst_idx diff=1
  5->88 :: dst_idx diff=1
  ... 104 more differences
1bth/1bth_91.edges.csv max_abs_diff=120, num_exceeded=3318
  100->37 :: distance diff=1.37729
  100->37 :: distance diff=1.37729
  100->38 :: distance diff=2.90816
  100->38 :: distance diff=2.90816
  100->39 :: distance diff=3.15875
  100->39 :: distance diff=3.15875
  100->40 :: distance diff=0.985329
  100->40 :: dst_idx diff=20
  100->40 :: distance diff=0.985329
  100->40 :: dst_idx diff=20
  100->47 :: distance diff=0.215451
  100->47 :: dst_idx diff=14
  100->47 :: distance diff=0.215451
  100->47 :: dst_idx diff=14
  100->48 :: distance diff=0.408964
  100->48 :: dst_idx diff=14
  100->48 :: distance diff=0.408964
  100->48 :: dst_idx diff=14
  100->49 :: distance diff=2.04321
  100->49 :: dst_idx diff=15
  ... 3298 more differences
1bth/1bth_92.edges.csv max_abs_diff=108, num_exceeded=74
  0->89 :: dst_idx diff=1
  0->89 :: dst_idx diff=1
  1->89 :: dst_idx diff=1
  1->89 :: dst_idx diff=1
  2->89 :: dst_idx diff=1
  2->89 :: dst_idx diff=1
  3->89 :: dst_idx diff=1
  3->89 :: dst_idx diff=1
  4->89 :: dst_idx diff=1
  4->89 :: dst_idx diff=1
  50->90 :: dst_idx diff=1
  50->90 :: dst_idx diff=1
  51->90 :: dst_idx diff=1
  51->90 :: dst_idx diff=1
  53->90 :: dst_idx diff=1
  53->90 :: dst_idx diff=1
  56->90 :: dst_idx diff=1
  56->90 :: dst_idx diff=1
  89->0 :: distance diff=0.185555
  89->0 :: dst_idx diff=50
  ... 54 more differences
1bth/1bth_93.edges.csv max_abs_diff=52, num_exceeded=56
  0->93 :: dst_idx diff=1
  0->93 :: dst_idx diff=1
  1->93 :: dst_idx diff=1
  1->93 :: dst_idx diff=1
  2->93 :: dst_idx diff=1
  2->93 :: dst_idx diff=1
  3->93 :: dst_idx diff=1
  3->93 :: dst_idx diff=1
  4->93 :: dst_idx diff=1
  4->93 :: dst_idx diff=1
  49->92 :: dst_idx diff=1
  49->92 :: dst_idx diff=1
  50->92 :: dst_idx diff=1
  50->92 :: dst_idx diff=1
  52->92 :: dst_idx diff=1
  52->92 :: dst_idx diff=1
  55->92 :: dst_idx diff=1
  55->92 :: dst_idx diff=1
  92->49 :: distance diff=0.185555
  92->49 :: dst_idx diff=49
  ... 36 more differences
1bth/1bth_94.edges.csv max_abs_diff=61, num_exceeded=68
  44->91 :: dst_idx diff=1
  44->91 :: dst_idx diff=1
  45->90 :: distance diff=0.955096
  45->90 :: distance diff=0.955096
  45->91 :: distance diff=0.955096
  45->91 :: distance diff=0.955096
  46->90 :: dst_idx diff=1
  46->90 :: dst_idx diff=1
  47->90 :: dst_idx diff=1
  47->90 :: dst_idx diff=1
  61->90 :: dst_idx diff=1
  61->90 :: dst_idx diff=1
  65->90 :: dst_idx diff=1
  65->90 :: dst_idx diff=1
  66->90 :: dst_idx diff=1
  66->90 :: dst_idx diff=1
  69->91 :: dst_idx diff=1
  69->91 :: dst_idx diff=1
  8->90 :: dst_idx diff=1
  8->90 :: dst_idx diff=1
  ... 48 more differences
1bth/1bth_95.edges.csv max_abs_diff=81, num_exceeded=230
  4->90 :: dst_idx diff=1
  4->90 :: dst_idx diff=1
  54->89 :: distance diff=1.13285
  54->89 :: distance diff=1.13285
  54->91 :: distance diff=1.13285
  54->91 :: dst_idx diff=1
  54->91 :: distance diff=1.13285
  54->91 :: dst_idx diff=1
  54->93 :: distance diff=1.37729
  54->93 :: distance diff=1.37729
  54->94 :: distance diff=1.37729
  54->94 :: distance diff=1.37729
  55->89 :: distance diff=1.03419
  55->89 :: distance diff=1.03419
  55->90 :: distance diff=1.98929
  55->90 :: distance diff=1.98929
  55->91 :: distance diff=0.955096
  55->91 :: distance diff=0.955096
  55->93 :: distance diff=2.90816
  55->93 :: distance diff=2.90816
  ... 210 more differences
1bth/1bth_96.edges.csv max_abs_diff=116, num_exceeded=256
  0->83 :: dst_idx diff=1
  0->83 :: dst_idx diff=1
  1->83 :: dst_idx diff=1
  1->83 :: dst_idx diff=1
  100->26 :: distance diff=0.705988
  100->26 :: distance diff=0.705988
  100->27 :: distance diff=0.705988
  100->27 :: distance diff=0.705988
  101->26 :: distance diff=2.86141
  101->26 :: distance diff=2.86141
  101->27 :: distance diff=2.86141
  101->27 :: distance diff=2.86141
  102->26 :: distance diff=2.73915
  102->26 :: distance diff=2.73915
  102->27 :: distance diff=2.73915
  102->27 :: distance diff=2.73915
  103->27 :: dst_idx diff=1
  103->27 :: dst_idx diff=1
  103->84 :: dst_idx diff=1
  103->84 :: dst_idx diff=1
  ... 236 more differences
1bth/1bth_97.edges.csv max_abs_diff=78, num_exceeded=116
  10->83 :: dst_idx diff=1
  10->83 :: dst_idx diff=1
  111->86 :: dst_idx diff=1
  111->86 :: dst_idx diff=1
  27->84 :: dst_idx diff=1
  27->84 :: dst_idx diff=1
  28->84 :: dst_idx diff=1
  28->84 :: dst_idx diff=1
  30->84 :: dst_idx diff=1
  30->84 :: dst_idx diff=1
  33->84 :: dst_idx diff=1
  33->84 :: dst_idx diff=1
  33->86 :: distance diff=1.13285
  33->86 :: distance diff=1.13285
  33->87 :: distance diff=1.13285
  33->87 :: distance diff=1.13285
  34->86 :: distance diff=1.03419
  34->86 :: distance diff=1.03419
  34->87 :: distance diff=1.03419
  34->87 :: distance diff=1.03419
  ... 96 more differences
1bth/1bth_98.edges.csv max_abs_diff=25, num_exceeded=102
  34->88 :: distance diff=1.37729
  34->88 :: distance diff=1.37729
  34->89 :: distance diff=1.37729
  34->89 :: distance diff=1.37729
  35->88 :: distance diff=2.90816
  35->88 :: distance diff=2.90816
  35->89 :: distance diff=2.90816
  35->89 :: distance diff=2.90816
  36->88 :: distance diff=3.15875
  36->88 :: distance diff=3.15875
  36->89 :: distance diff=3.15875
  36->89 :: distance diff=3.15875
  37->89 :: dst_idx diff=1
  37->89 :: dst_idx diff=1
  47->89 :: dst_idx diff=1
  47->89 :: dst_idx diff=1
  48->89 :: dst_idx diff=1
  48->89 :: dst_idx diff=1
  49->89 :: dst_idx diff=1
  49->89 :: dst_idx diff=1
  ... 82 more differences
1bth/1bth_99.edges.csv max_abs_diff=40, num_exceeded=64
  0->89 :: dst_idx diff=1
  0->89 :: dst_idx diff=1
  1->89 :: dst_idx diff=1
  1->89 :: dst_idx diff=1
  119->23 :: distance diff=1.73348
  119->23 :: distance diff=1.73348
  119->24 :: distance diff=1.73348
  119->24 :: distance diff=1.73348
  2->89 :: dst_idx diff=1
  2->89 :: dst_idx diff=1
  23->119 :: distance diff=1.73348
  23->119 :: distance diff=1.73348
  24->119 :: distance diff=1.73348
  24->119 :: distance diff=1.73348
  3->89 :: dst_idx diff=1
  3->89 :: dst_idx diff=1
  37->88 :: dst_idx diff=1
  37->88 :: dst_idx diff=1
  38->88 :: dst_idx diff=1
  38->88 :: dst_idx diff=1
  ... 44 more differences
1bth/1bth_p1.edges.csv max_abs_diff=27, num_exceeded=52
  0->65 :: dst_idx diff=1
  0->65 :: dst_idx diff=1
  1->65 :: dst_idx diff=1
  1->65 :: dst_idx diff=1
  2->65 :: dst_idx diff=1
  2->65 :: dst_idx diff=1
  26->64 :: dst_idx diff=1
  26->64 :: dst_idx diff=1
  28->64 :: dst_idx diff=1
  28->64 :: dst_idx diff=1
  29->64 :: dst_idx diff=1
  29->64 :: dst_idx diff=1
  3->65 :: dst_idx diff=1
  3->65 :: dst_idx diff=1
  4->65 :: dst_idx diff=1
  4->65 :: dst_idx diff=1
  64->26 :: distance diff=0.827828
  64->26 :: dst_idx diff=26
  64->26 :: distance diff=0.827828
  64->26 :: dst_idx diff=26
  ... 32 more differences
1bth/1bth_u1.edges.csv max_abs_diff=37, num_exceeded=110
  27->63 :: distance diff=1.13285
  27->63 :: dst_idx diff=1
  27->63 :: distance diff=1.13285
  27->63 :: dst_idx diff=1
  27->64 :: distance diff=1.13285
  27->64 :: dst_idx diff=1
  27->64 :: distance diff=1.13285
  27->64 :: dst_idx diff=1
  28->62 :: distance diff=0.955096
  28->62 :: distance diff=0.955096
  28->64 :: distance diff=0.955096
  28->64 :: distance diff=0.955096
  29->62 :: distance diff=0.0265816
  29->62 :: dst_idx diff=1
  29->62 :: distance diff=0.0265816
  29->62 :: dst_idx diff=1
  29->63 :: distance diff=0.0265816
  29->63 :: dst_idx diff=1
  29->63 :: distance diff=0.0265816
  29->63 :: dst_idx diff=1
  ... 90 more differences
1ook/1ook_1.edges.csv max_abs_diff=124, num_exceeded=184
  100->17 :: dst_idx diff=2
  100->17 :: dst_idx diff=2
  159->19 :: dst_idx diff=2
  159->19 :: dst_idx diff=2
  160->18 :: distance diff=0.206252
  160->18 :: dst_idx diff=1
  160->18 :: distance diff=0.206252
  160->18 :: dst_idx diff=1
  160->19 :: distance diff=0.206252
  160->19 :: dst_idx diff=1
  160->19 :: distance diff=0.206252
  160->19 :: dst_idx diff=1
  161->18 :: distance diff=1.0701
  161->18 :: dst_idx diff=1
  161->18 :: distance diff=1.0701
  161->18 :: dst_idx diff=1
  161->19 :: distance diff=1.0701
  161->19 :: dst_idx diff=1
  161->19 :: distance diff=1.0701
  161->19 :: dst_idx diff=1
  ... 164 more differences
1ook/1ook_10.edges.csv max_abs_diff=124, num_exceeded=432
  13->59 :: distance diff=0.184842
  13->59 :: dst_idx diff=34
  13->59 :: distance diff=0.184842
  13->59 :: dst_idx diff=34
  13->60 :: distance diff=1.3328
  13->60 :: dst_idx diff=34
  13->60 :: distance diff=1.3328
  13->60 :: dst_idx diff=34
  13->62 :: distance diff=0.67326
  13->62 :: dst_idx diff=35
  13->62 :: distance diff=0.67326
  13->62 :: dst_idx diff=35
  13->65 :: distance diff=0.341637
  13->65 :: dst_idx diff=37
  13->65 :: distance diff=0.341637
  13->65 :: dst_idx diff=37
  130->55 :: distance diff=0.496478
  130->55 :: dst_idx diff=26
