Target,Model,DockQ,CAPRI
5E5M,model_5_multimer_20220423_338748,0.110,0
5E5M,model_5_multimer_20220423_665347,0.075,0
5E5M,model_5_multimer_20220423_940402,0.110,0
5E5M,model_5_multimer_20220423_698896,0.578,2
5E5M,ranked_0,0.578,2
5E5M,ranked_1,0.047,0
5E5M,ranked_2,0.069,0
5E5M,ranked_3,0.047,0
5E5M,ranked_4,0.134,0
5HGG,model_2_multimer_20220423_879088,0.338,1
5HGG,model_2_multimer_20220423_908001,0.300,1
5HGG,model_1_multimer_20220423_908001,0.279,1
5HGG,model_1_multimer_20220423_842191,0.338,1
5HGG,model_2_multimer_20220423_919207,0.305,1
5HGG,model_1_multimer_20220423_879088,0.298,1
5HGG,model_3_multimer_20220423_879088,0.313,1
5HGG,model_3_multimer_20220423_842191,0.259,1
5HGG,model_1_multimer_20220423_932539,0.335,1
5HGG,model_1_multimer_20220423_919207,0.289,1
5HGG,model_2_multimer_20220423_932539,0.345,1
5HGG,model_4_multimer_20220423_842191,0.244,1
5HGG,model_3_multimer_20220423_932539,0.294,1
5HGG,model_4_multimer_20220423_879088,0.289,1
5HGG,model_3_multimer_20220423_919207,0.272,1
5HGG,model_3_multimer_20220423_908001,0.301,1
5HGG,model_4_multimer_20220423_908001,0.251,1
5HGG,model_2_multimer_20220423_842191,0.273,1
5HGG,model_4_multimer_20220423_932539,0.294,1
5HGG,model_4_multimer_20220423_919207,0.224,0
5HGG,model_5_multimer_20220423_908001,0.298,1
5HGG,model_5_multimer_20220423_842191,0.266,1
5HGG,model_5_multimer_20220423_919207,0.301,1
5HGG,model_5_multimer_20220423_932539,0.282,1
5HGG,ranked_0,0.301,1
5HGG,ranked_1,0.272,1
5HGG,ranked_3,0.305,1
5HGG,ranked_2,0.289,1
5HGG,ranked_4,0.224,0
5KOV,model_1_multimer_20220423_018234,0.186,0
5KOV,model_1_multimer_20220423_066513,0.192,0
5KOV,model_1_multimer_20220423_338795,0.210,0
5KOV,model_4_multimer_20220423_920758,0.190,0
5KOV,model_2_multimer_20220423_066513,0.185,0
5KOV,model_2_multimer_20220423_338795,0.185,0
5KOV,model_1_multimer_20220423_842283,0.180,0
5KOV,model_2_multimer_20220423_842283,0.190,0
5KOV,model_2_multimer_20220423_018234,0.179,0
5KOV,model_1_multimer_20220423_920758,0.184,0
5KOV,model_4_multimer_20220423_018234,0.254,1
5KOV,model_3_multimer_20220423_842283,0.205,0
5KOV,model_3_multimer_20220423_066513,0.189,0
5KOV,model_3_multimer_20220423_018234,0.216,0
5KOV,model_2_multimer_20220423_920758,0.193,0
5KOV,model_4_multimer_20220423_066513,0.175,0
5KOV,model_3_multimer_20220423_338795,0.186,0
5KOV,model_3_multimer_20220423_920758,0.270,1
5KOV,model_4_multimer_20220423_842283,0.179,0
5KOV,model_4_multimer_20220423_338795,0.180,0
5KOV,model_5_multimer_20220423_066513,0.187,0
5KOV,model_5_multimer_20220423_018234,0.200,0
5KOV,model_5_multimer_20220423_338795,0.188,0
5KOV,model_5_multimer_20220423_842283,0.183,0
5KOV,model_5_multimer_20220423_920758,0.186,0
5KOV,ranked_0,0.183,0
5KOV,ranked_1,0.180,0
5KOV,ranked_2,0.205,0
5KOV,ranked_3,0.179,0
5KOV,ranked_4,0.190,0
6A0Z,model_1_multimer_20220423_192075,0.084,0
6A0Z,model_1_multimer_20220423_588683,0.089,0
6A0Z,model_1_multimer_20220423_789739,0.092,0
6A0Z,model_1_multimer_20220423_843835,0.084,0
6A0Z,model_2_multimer_20220423_891832,0.228,0
6A0Z,model_2_multimer_20220423_192075,0.064,0
6A0Z,model_1_multimer_20220423_891832,0.086,0
6A0Z,model_3_multimer_20220423_192075,0.108,0
6A0Z,model_2_multimer_20220423_588683,0.069,0
6A0Z,model_2_multimer_20220423_789739,0.078,0
6A0Z,model_3_multimer_20220423_588683,0.107,0
6A0Z,model_3_multimer_20220423_789739,0.106,0
6A0Z,model_2_multimer_20220423_843835,0.233,1
6A0Z,model_3_multimer_20220423_843835,0.082,0
6A0Z,model_4_multimer_20220423_588683,0.070,0
6A0Z,model_4_multimer_20220423_192075,0.068,0
6A0Z,model_3_multimer_20220423_891832,0.290,1
6A0Z,model_4_multimer_20220423_789739,0.134,0
6A0Z,model_4_multimer_20220423_843835,0.080,0
6A0Z,model_5_multimer_20220423_192075,0.076,0
6A0Z,model_4_multimer_20220423_891832,0.061,0
6A0Z,model_5_multimer_20220423_588683,0.084,0
6A0Z,model_5_multimer_20220423_789739,0.083,0
6A0Z,model_5_multimer_20220423_843835,0.072,0
6A0Z,model_5_multimer_20220423_891832,0.061,0
6A0Z,ranked_0,0.072,0
6A0Z,ranked_1,0.082,0
6A0Z,ranked_2,0.084,0
6A0Z,ranked_3,0.080,0
6A0Z,ranked_4,0.233,1
6AL0,model_1_multimer_20220423_005507,0.210,0
6AL0,model_2_multimer_20220423_005507,0.259,1
6AL0,model_1_multimer_20220423_266634,0.261,1
6AL0,model_1_multimer_20220423_476080,0.260,1
6AL0,model_1_multimer_20220423_840023,0.267,1
6AL0,model_2_multimer_20220423_266634,0.264,1
6AL0,model_2_multimer_20220423_476080,0.256,1
6AL0,model_2_multimer_20220423_840023,0.258,1
6AL0,model_1_multimer_20220423_965846,0.223,0
6AL0,model_2_multimer_20220423_965846,0.247,1
6AL0,model_3_multimer_20220423_005507,0.181,0
6AL0,model_3_multimer_20220423_266634,0.156,0
6AL0,model_3_multimer_20220423_476080,0.274,1
6AL0,model_3_multimer_20220423_840023,0.273,1
6AL0,model_3_multimer_20220423_965846,0.240,1
6AL0,model_4_multimer_20220423_005507,0.255,1
6AL0,model_4_multimer_20220423_965846,0.256,1
6AL0,model_4_multimer_20220423_266634,0.247,1
6AL0,model_4_multimer_20220423_840023,0.257,1
6AL0,model_4_multimer_20220423_476080,0.260,1
6AL0,model_5_multimer_20220423_005507,0.262,1
6AL0,model_5_multimer_20220423_476080,0.276,1
6AL0,model_5_multimer_20220423_266634,0.281,1
6AL0,model_5_multimer_20220423_840023,0.605,2
6AL0,ranked_0,0.267,1
6AL0,ranked_1,0.258,1
6AL0,model_5_multimer_20220423_965846,0.449,1
6AL0,ranked_2,0.257,1
6AL0,ranked_3,0.273,1
6AL0,ranked_4,0.605,2
