MODEL,dockq,capri
3G80_af2m,0.939,3.0
4ZRS_af2m,0.96,3.0
3P8K_af2m,0.905,3.0
5HPH_af2m,0.811,3.0
4QLB_af2m,0.917,3.0
3R4Z_af2m,0.954,3.0
2B0R_af2m,0.96,3.0
3VLB_af2m,0.897,3.0
6EYX_af2m,0.93,3.0
3KMH_af2m,0.911,3.0
6SJ8_af2m,0.923,3.0
3I3W_af2m,0.885,3.0
3H6G_af2m,0.872,3.0
1AVW_af2m,0.929,3.0
4RNC_af2m,0.883,3.0
1LRW_af2m,0.973,3.0
3MMH_af2m,0.885,3.0
3URR_af2m,0.922,3.0
1XE7_af2m,0.972,3.0
2JAE_af2m,0.953,3.0
6B9R_af2m,0.908,3.0
3I38_af2m,0.821,3.0
5XKR_af2m,0.958,3.0
3P71_af2m,0.8299999999999998,3.0
5L0L_af2m,0.901,3.0
3LMB_af2m,0.8399999999999999,3.0
4WW7_af2m,0.964,3.0
2RBB_af2m,0.931,3.0
5K4W_af2m,0.873,3.0
2QYV_af2m,0.961,3.0
2YYH_af2m,0.8689999999999999,3.0
5HST_af2m,0.918,3.0
1LQ9_af2m,0.935,3.0
3WCO_af2m,0.801,3.0
3E10_af2m,0.873,3.0
6FPF_af2m,0.8399999999999999,3.0
5BJW_af2m,0.971,3.0
1VI6_af2m,0.804,3.0
3EA0_af2m,0.81,3.0
5E8J_af2m,0.922,3.0
2A3Q_af2m,0.8409999999999999,3.0
2IAB_af2m,0.918,3.0
4RIF_af2m,0.897,3.0
4R60_af2m,0.882,3.0
1EI6_af2m,0.938,3.0
3JYH_af2m,0.893,3.0
3BVQ_af2m,0.8259999999999998,3.0
3G36_af2m,0.8569999999999999,3.0
4Q14_af2m,0.974,3.0
4PK7_af2m,0.823,3.0
1ZK8_af2m,0.904,3.0
3NPF_af2m,0.8579999999999999,3.0
4KZP_af2m,0.918,3.0
5X03_af2m,0.814,3.0
3S5R_af2m,0.811,3.0
5M72_af2m,0.943,3.0
1DJ8_af2m,0.8509999999999999,3.0
4OTN_af2m,0.926,3.0
2PHN_af2m,0.882,3.0
1Z0J_af2m,0.8489999999999999,3.0
1PN2_af2m,0.939,3.0
4YNH_af2m,0.812,3.0
1OBB_af2m,0.953,3.0
1ZUP_af2m,0.8429999999999999,3.0
3MN5_af2m,0.957,3.0
1NKI_af2m,0.941,3.0
3LZ8_af2m,0.895,3.0
4NVS_af2m,0.8539999999999999,3.0
6JVV_af2m,0.8439999999999999,3.0
6UM4_af2m,0.914,3.0
3NDO_af2m,0.969,3.0
3A4U_af2m,0.8499999999999999,3.0
1W23_af2m,0.909,3.0
5NT7_af2m,0.939,3.0
6EL2_af2m,0.923,3.0
3FHL_af2m,0.8289999999999998,3.0
3LVK_af2m,0.876,3.0
1TXG_af2m,0.905,3.0
3G3Z_af2m,0.884,3.0
1N2D_af2m,0.922,3.0
1DQN_af2m,0.8469999999999999,3.0
4E1P_af2m,0.932,3.0
1RH5_af2m,0.8309999999999998,3.0
3PJ0_af2m,0.958,3.0
2WFH_af2m,0.918,3.0
4R81_af2m,0.949,3.0
1UII_af2m,0.8489999999999999,3.0
1X3Z_af2m,0.8609999999999999,3.0
3RMH_af2m,0.8659999999999999,3.0
3WRV_af2m,0.8469999999999999,3.0
1TMX_af2m,0.87,3.0
4K0D_af2m,0.807,3.0
5FEY_af2m,0.8529999999999999,3.0
1U7I_af2m,0.8669999999999999,3.0
3DDC_af2m,0.809,3.0
6GZW_af2m,0.974,3.0
6IE0_af2m,0.883,3.0
1LQL_af2m,0.926,3.0
1D8H_af2m,0.923,3.0
1ZEE_af2m,0.8619999999999999,3.0
1OF8_af2m,0.964,3.0
3UFE_af2m,0.8299999999999998,3.0
3LO3_af2m,0.8689999999999999,3.0
2ZDP_af2m,0.938,3.0
3P8T_af2m,0.973,3.0
1VLJ_af2m,0.883,3.0
4XPN_af2m,0.875,3.0
5ZKT_af2m,0.8459999999999999,3.0
1D2Z_af2m,0.888,3.0
5VJE_af2m,0.956,3.0
2AKO_af2m,0.936,3.0
6HBS_af2m,0.94,3.0
3AJB_af2m,0.8489999999999999,3.0
4A5Z_af2m,0.8459999999999999,3.0
1H21_af2m,0.933,3.0
3WWT_af2m,0.909,3.0
2DXU_af2m,0.911,3.0
4MCJ_af2m,0.8369999999999999,3.0
5ABV_af2m,0.8259999999999998,3.0
4WYB_af2m,0.875,3.0
1UW4_af2m,0.814,3.0
2R5O_af2m,0.8339999999999999,3.0
3K9J_af2m,0.8609999999999999,3.0
2UVO_af2m,0.958,3.0
1TLJ_af2m,0.919,3.0
3C6K_af2m,0.916,3.0
1I49_af2m,0.903,3.0
1O9P_af2m,0.966,3.0
5L0X_af2m,0.927,3.0
5JEN_af2m,0.894,3.0
3FET_af2m,0.959,3.0
2A5Y_af2m,0.8569999999999999,3.0
2HIQ_af2m,0.961,3.0
3GE3_af2m,0.965,3.0
2X9A_af2m,0.933,3.0
3GMX_af2m,0.8509999999999999,3.0
3FCD_af2m,0.823,3.0
6MNI_af2m,0.887,3.0
1NXM_af2m,0.8389999999999999,3.0
4ACI_af2m,0.873,3.0
1R0R_af2m,0.8449999999999999,3.0
4H5B_af2m,0.818,3.0
4J3C_af2m,0.8599999999999999,3.0
3E96_af2m,0.925,3.0
2OIK_af2m,0.939,3.0
5FIR_af2m,0.8419999999999999,3.0
6BSU_af2m,0.901,3.0
5NNA_af2m,0.95,3.0
3RET_af2m,0.883,3.0
4XHJ_af2m,0.879,3.0
2Y3W_af2m,0.8339999999999999,3.0
5NZO_af2m,0.946,3.0
2AUH_af2m,0.814,3.0
5JWO_af2m,0.907,3.0
3DDM_af2m,0.93,3.0
1ZHS_af2m,0.966,3.0
2IML_af2m,0.93,3.0
2F91_af2m,0.919,3.0
5J10_af2m,0.8459999999999999,3.0
3KGW_af2m,0.89,3.0
5XUN_af2m,0.945,3.0
3WAE_af2m,0.897,3.0
2EV1_af2m,0.886,3.0
5B89_af2m,0.945,3.0
4WP9_af2m,0.918,3.0
4YUY_af2m,0.91,3.0
4XLY_af2m,0.8639999999999999,3.0
2GWW_af2m,0.879,3.0
2HP0,0.86,3.0
3HNO,0.87,3.0
1X2I,0.942,3.0
6UWE,0.921,3.0
1VH5,0.961,3.0
3C85,0.854,3.0
2JHF,0.901,3.0
2C1L,0.88,3.0
3R4Z,0.942,3.0
2NVW,0.894,3.0
3E03,0.909,3.0
5QK0,0.953,3.0
5YHP,0.947,3.0
2R6U,0.886,3.0
3COV,0.805,3.0
5GZ3,0.933,3.0
6CF1,0.847,3.0
2CMG,0.91,3.0
2A6Q,0.896,3.0
4H5B,0.952,3.0
3UF6,0.887,3.0
3PJ0,0.93,3.0
2NQD,0.9,3.0
3G36,0.883,3.0
2D68,0.846,3.0
1I7Q,0.939,3.0
3BPJ,0.91,3.0
2OKQ,0.916,3.0
5NZO,0.946,3.0
1OOE,0.963,3.0
5DMB,0.802,3.0
3HDJ,0.861,3.0
3GWQ,0.852,3.0
5WZF,0.907,3.0
6OJR,0.845,3.0
2OX1,0.867,3.0
3QWU,0.933,3.0
5LOP,0.83,3.0
2HF9,0.877,3.0
1Y0B,0.839,3.0
3LO3,0.823,3.0
5U4H,0.821,3.0
5JHF,0.844,3.0
5SY4,0.957,3.0
2HZM,0.881,3.0
6SLL,0.902,3.0
2FA1,0.9,3.0
4JBE,0.893,3.0
6A45,0.879,3.0
4PK7,0.841,3.0
2PA7,0.888,3.0
2R5O,0.875,3.0
3ZBG,0.945,3.0
2FRH,0.824,3.0
3SJA,0.886,3.0
6PC0,0.803,3.0
2VVP,0.974,3.0
6NPC,0.814,3.0
1LQB,0.821,3.0
5I1U,0.88,3.0
1U60,0.973,3.0
3MSX,0.915,3.0
3HF5,0.879,3.0
2H2N,0.978,3.0
1Z4E,0.927,3.0
5WYG,0.926,3.0
1E7L,0.852,3.0
3IGF,0.809,3.0
1ZBQ,0.945,3.0
3LPE,0.903,3.0
5XZQ,0.869,3.0
3CJP,0.83,3.0
2NXV,0.872,3.0
4HMS,0.931,3.0
1EBF,0.806,3.0
6EHI,0.857,3.0
5E8J,0.929,3.0
1M0W,0.947,3.0
4UWM,0.844,3.0
5B52,0.878,3.0
2OX6,0.92,3.0
3TSA,0.876,3.0
2EB1,0.947,3.0
3TJ8,0.962,3.0
4OTN,0.849,3.0
1ZWW,0.842,3.0
3FRQ,0.95,3.0
1S9R,0.94,3.0
6E68,0.947,3.0
2J5V,0.96,3.0
2ZZV,0.98,3.0
3VIQ,0.869,3.0
2GEY,0.933,3.0
3IP3,0.872,3.0
3ABQ,0.947,3.0
5BY7,0.858,3.0
4DOY,0.867,3.0
1F5V,0.962,3.0
1KQP,0.947,3.0
2AKO,0.813,3.0
3UXJ,0.865,3.0
4EQS,0.931,3.0
3PG8,0.977,3.0
3KMH,0.915,3.0
5LY0,0.818,3.0
1O12,0.833,3.0
1I49,0.899,3.0
4DIQ,0.919,3.0
3KC2,0.855,3.0
6RZO,0.851,3.0
2EHB,0.853,3.0
2RC3,0.89,3.0
4CN0,0.903,3.0
1VRB,0.865,3.0
4NHE,0.966,3.0
4CWC,0.897,3.0
5XK6,0.826,3.0
1WUI,0.833,3.0
3C6K,0.903,3.0
4GR2,0.95,3.0
3RH7,0.93,3.0
3CHH,0.911,3.0
5K8B,0.961,3.0
4C2E,0.805,3.0
3TP9,0.806,3.0
4Q2U,0.802,3.0
4LQB,0.853,3.0
1O7L,0.846,3.0
4F6U,0.913,3.0
3L7H,0.939,3.0
1H21,0.962,3.0
3JVD,0.852,3.0
3LYX,0.865,3.0
1ZFN,0.854,3.0
6NNR,0.901,3.0
3K32,0.839,3.0
1TXG,0.883,3.0
3T7D,0.835,3.0
1U7I,0.844,3.0
3H90,0.853,3.0
2OQ2,0.91,3.0
2PTF,0.867,3.0
5M97,0.923,3.0
5EVC,0.964,3.0
5UCS,0.948,3.0
4Q51,0.952,3.0
3U7R,0.815,3.0
4XPN,0.807,3.0
1YDY,0.994,3.0
6B9R,0.885,3.0
3E10,0.801,3.0
4M1H,0.951,3.0
2BS2,0.968,3.0
3KSE,0.849,3.0
4DMG,0.951,3.0
2YYY,0.932,3.0
1GVN,0.899,3.0
5H34,0.89,3.0
1DJ8,0.858,3.0
5XZT,0.911,3.0
1MXR,0.9,3.0
3EOF,0.868,3.0
2X5Q,0.83,3.0
6SYH,0.859,3.0
4PU7,0.965,3.0
5EPW,0.962,3.0
3PFO,0.881,3.0
3LGJ,0.857,3.0
4P5W,0.891,3.0
1TZB,0.946,3.0
3S2R,0.951,3.0
1VHM,0.867,3.0
3HSS,0.856,3.0
6SU9,0.913,3.0
2GIB,0.952,3.0
3P8K,0.881,3.0
6FPF,0.846,3.0
5NLB,0.814,3.0
2C1V,0.942,3.0
4OMZ,0.859,3.0
1DPG,0.921,3.0
1ZK8,0.881,3.0
3HPX,0.91,3.0
1J5W,0.912,3.0
1ZEE,0.879,3.0
3OVP,0.905,3.0
4B4U,0.938,3.0
1SH8,0.909,3.0
3LCM,0.906,3.0
5F2K,0.879,3.0
2GU2,0.844,3.0
3HPW,0.913,3.0
3BBJ,0.914,3.0
5G4I,0.858,3.0
4R81,0.939,3.0
1VSG,0.809,3.0
4NK4,0.934,3.0
3LDV,0.953,3.0
4EIV,0.88,3.0
5F4W,0.986,3.0
2J6Y,0.941,3.0
2I8T,0.917,3.0
6EL2,0.895,3.0
4O0C,0.86,3.0
3FNB,0.878,3.0
3TCS,0.933,3.0
4COG,0.975,3.0
3SZA,0.911,3.0
2ZW2,0.936,3.0
4CNG,0.916,3.0
3RQ1,0.88,3.0
5ZKA,0.848,3.0
3HRY,0.821,3.0
4D9B,0.949,3.0
3DUW,0.889,3.0
2W5V,0.949,3.0
1LQL,0.95,3.0
3LZK,0.868,3.0
3IT3,0.946,3.0
2OKV,0.892,3.0
1XAO,0.89,3.0
3NM7,0.838,3.0
4HFK,0.925,3.0
6MR3,0.817,3.0
2AQ6,0.861,3.0
5ZKT,0.867,3.0
3KGY,0.822,3.0
1TMX,0.914,3.0
3M1U,0.812,3.0
5Z9R,0.81,3.0
4KPO,0.944,3.0
3I7D,0.855,3.0
1VJL,0.956,3.0
1C8U,0.953,3.0
4KT6,0.928,3.0
5FLH,0.821,3.0
4ML1,0.945,3.0
1VZ6,0.886,3.0
2OHC,0.821,3.0
3IJM,0.869,3.0
2OL5,0.811,3.0
3VS8,0.985,3.0
2R47,0.93,3.0
3TS3,0.965,3.0
1IK9,0.808,3.0
3QYF,0.947,3.0
1HQS,0.87,3.0
4LXQ,0.013,0.0
1CRU,0.026,0.0
2WFH,0.05,0.0
6AHW,0.014,0.0
3F84,0.003,0.0
2ZZ8,0.018,0.0
3E8O,0.057,0.0
1MQS,0.015,0.0
3CH5,0.026,0.0
2H1L,0.006,0.0
2PBI,0.007,0.0
3EDP,0.056,0.0
2EWN,0.019,0.0
2PT7,0.011,0.0
2D7E,0.016,0.0
1DHK,0.008,0.0
2QKH,0.032,0.0
5K23,0.08,0.0
2YIL,0.017,0.0
5FT0,0.033,0.0
3PVL,0.067,0.0
5VMD,0.024,0.0
2DGJ,0.007,0.0
4RSW,0.014,0.0
1PBY,0.039,0.0
1QPP,0.008,0.0
6Q40,0.133,0.0
1FI8,0.014,0.0
6K7C,0.044,0.0
1KU2,0.016,0.0
4INE,0.01,0.0
4QXF,0.012,0.0
4JU5,0.016,0.0
5WRR,0.011,0.0
5MUY,0.007,0.0
3ICA,0.023,0.0
3ZPX,0.094,0.0
2D1G,0.061,0.0
5JG7,0.013,0.0
3DWG,0.04,0.0
5NEN,0.005,0.0
3LVK,0.005,0.0
4U65,0.038,0.0
5IL7,0.004,0.0
4R0G,0.017,0.0
4KT5,0.217,0.0
5UQ2,0.031,0.0
2A5L,0.179,0.0
1N6J,0.082,0.0
2YWL,0.029,0.0
4MLG,0.005,0.0
3V8D,0.018,0.0
2AQ2,0.014,0.0
4M1U,0.091,0.0
5AYQ,0.029,0.0
5NA2,0.009,0.0
5LGD,0.062,0.0
6MOG,0.008,0.0
1POY,0.068,0.0
1TII,0.038,0.0
2ZX2,0.125,0.0
3T8K,0.026,0.0
1QSD,0.016,0.0
3TX7,0.005,0.0
3CGU,0.007,0.0
1ZOQ,0.054,0.0
5UFU,0.082,0.0
2A72,0.021,0.0
5CQV,0.043,0.0
3GW4,0.023,0.0
1PXV,0.209,0.0
5VRV,0.008,0.0
5N06,0.165,0.0
3KXA,0.084,0.0
4MUR,0.007,0.0
4BRU,0.017,0.0
5MQ8,0.006,0.0
3U6G,0.036,0.0
2G9W,0.169,0.0
2WIU,0.019,0.0
5GW8,0.047,0.0
2GHV,0.041,0.0
2GA1,0.226,0.0
4HJ1,0.004,0.0
4LJ3,0.053,0.0
2AS5,0.04,0.0
4JP4,0.041,0.0
1JLY,0.013,0.0
5M88,0.21,0.0
2IA1,0.043,0.0
5VYK,0.019,0.0
3CF4,0.045,0.0
5K6K,0.01,0.0
3ZPN,0.01,0.0
3PEV,0.03,0.0
4B0T,0.014,0.0
5C9N,0.022,0.0
3L4B,0.016,0.0
4PXJ,0.03,0.0
4LQS,0.079,0.0
3Q4U,0.029,0.0
3LCB,0.006,0.0
1WVE,0.125,0.0
4RUQ,0.019,0.0
4LPV,0.032,0.0
2HKN,0.013,0.0
3O6V,0.01,0.0
3OTP,0.086,0.0
1YKD,0.017,0.0
2DOQ,0.032,0.0
4XS0,0.025,0.0
5HCI,0.022,0.0
4H40,0.008,0.0
4EUU,0.021,0.0
1JE5,0.008,0.0
2NS9,0.045,0.0
3DEM,0.02,0.0
3SL7,0.014,0.0
6FV8,0.038,0.0
2WBL,0.008,0.0
3KWV,0.004,0.0
2AQX,0.011,0.0
6FLU,0.005,0.0
3MVG,0.013,0.0
2DCJ,0.012,0.0
4YFI,0.02,0.0
3KQ4,0.026,0.0
4R5K,0.022,0.0
4AF3,0.075,0.0
3CR3,0.008,0.0
6KOS,0.211,0.0
2SPC,0.009,0.0
3RNR,0.015,0.0
2V0P,0.009,0.0
5GPO,0.058,0.0
2NUT,0.009,0.0
5VCS,0.006,0.0
1FLE,0.011,0.0
5F5S,0.054,0.0
6NNW,0.026,0.0
5X8S,0.007,0.0
2BJN,0.018,0.0
3IMA,0.011,0.0
4X83,0.016,0.0
2R11,0.006,0.0
3INB,0.013,0.0
3GJX,0.009,0.0
1EF0,0.006,0.0
4TX5,0.01,0.0
2PQN,0.091,0.0
4Q7O,0.038,0.0
4B0M,0.036,0.0
3MJK,0.208,0.0
1T8T,0.01,0.0
5A3V,0.013,0.0
3PG6,0.022,0.0
1ZAV,0.013,0.0
6GFL,0.006,0.0
5XK2,0.054,0.0
5KS8,0.021,0.0
5H68,0.012,0.0
1EXT,0.017,0.0
3FLD,0.009,0.0
4RCK,0.014,0.0
4M69,0.006,0.0
6KI2,0.009,0.0
5KKY,0.004,0.0
3V89,0.002,0.0
5XBI,0.068,0.0
2PJS,0.064,0.0
4OAG,0.005,0.0
2BE3,0.014,0.0
3CZ8,0.01,0.0
4G1T,0.006,0.0
2HVY,0.229,0.0
6CQO,0.017,0.0
3NE5,0.005,0.0
4UUU,0.026,0.0
2PW8,0.008,0.0
3OQ3,0.032,0.0
3I84,0.015,0.0
1BML,0.028,0.0
3A1P,0.206,0.0
1QZ7,0.004,0.0
3FJU,0.056,0.0
1XG7,0.012,0.0
1MBY,0.041,0.0
4NSR,0.031,0.0
5B4X,0.003,0.0
3TRT,0.008,0.0
4NDS,0.016,0.0
4RNC,0.048,0.0
3DME,0.007,0.0
2EQB,0.067,0.0
2G48,0.04,0.0
5HEC,0.011,0.0
6R45,0.006,0.0
3MUQ,0.011,0.0
5F3P,0.017,0.0
4G7N,0.005,0.0
4RT6,0.007,0.0
4HHD,0.034,0.0
4WD4,0.007,0.0
4R6I,0.003,0.0
6EIM,0.04,0.0
1EGJ,0.014,0.0
3CL3,0.008,0.0
1GOI,0.006,0.0
3S9D,0.047,0.0
6SNZ,0.007,0.0
3F62,0.032,0.0
5UF5,0.007,0.0
3OC3,0.012,0.0
5FEA,0.02,0.0
6HGO,0.214,0.0
1UTY,0.012,0.0
2ZEJ,0.058,0.0
2F91,0.023,0.0
2GHJ,0.013,0.0
5Y0L,0.01,0.0
3G13,0.047,0.0
2RJZ,0.067,0.0
1XDT,0.011,0.0
5B83,0.008,0.0
1YFN,0.104,0.0
6S4Q,0.007,0.0
4UFR,0.015,0.0
3L6U,0.036,0.0
2OPO,0.012,0.0
1O75,0.005,0.0
3SY6,0.006,0.0
5KL1,0.033,0.0
3ECY,0.196,0.0
1R5I,0.018,0.0
3CJL_af2m,0.63,2.0
1DCE_af2m,0.7269999999999999,2.0
3U6X_af2m,0.751,2.0
3Q33_af2m,0.78,2.0
4MZA_af2m,0.697,2.0
3CLO_af2m,0.795,2.0
3G13_af2m,0.6169999999999999,2.0
6GUP_af2m,0.552,2.0
1XDT_af2m,0.7249999999999999,2.0
3K6G_af2m,0.749,2.0
2FXA_af2m,0.679,2.0
4TUH_af2m,0.696,2.0
5BQC_af2m,0.768,2.0
4TX4_af2m,0.624,2.0
4Y7I_af2m,0.7219999999999999,2.0
3Q5W_af2m,0.5919999999999999,2.0
5LOP_af2m,0.557,2.0
1U1W_af2m,0.559,2.0
2YIJ_af2m,0.68,2.0
5ZTC_af2m,0.644,2.0
6JNJ_af2m,0.779,2.0
4YZE_af2m,0.7329999999999999,2.0
2A5D_af2m,0.697,2.0
3S84_af2m,0.762,2.0
3S8I_af2m,0.754,2.0
5C2J_af2m,0.5989999999999999,2.0
1DX5_af2m,0.794,2.0
3MGG_af2m,0.759,2.0
2PYT_af2m,0.678,2.0
6EDI_af2m,0.7259999999999999,2.0
1D7M_af2m,0.795,2.0
2ZCM_af2m,0.7099999999999999,2.0
3FX3_af2m,0.7399999999999999,2.0
5XSP_af2m,0.7379999999999999,2.0
3CLQ_af2m,0.788,2.0
1RKT_af2m,0.693,2.0
1ZNO_af2m,0.7049999999999998,2.0
1TY4_af2m,0.7389999999999999,2.0
4DHI_af2m,0.657,2.0
2FIU_af2m,0.674,2.0
6NJC_af2m,0.662,2.0
3PEV_af2m,0.755,2.0
1Y9B_af2m,0.653,2.0
2ZVY_af2m,0.653,2.0
1WC3_af2m,0.781,2.0
3INB_af2m,0.663,2.0
6IY0_af2m,0.686,2.0
3L3O_af2m,0.754,2.0
4XDN_af2m,0.7259999999999999,2.0
2AZJ_af2m,0.536,2.0
3PU9_af2m,0.751,2.0
1PC6_af2m,0.509,2.0
4BK0_af2m,0.76,2.0
1G1X_af2m,0.7089999999999999,2.0
4DCK_af2m,0.7359999999999999,2.0
2WOJ_af2m,0.622,2.0
2A6A_af2m,0.648,2.0
3IMA_af2m,0.554,2.0
4ZMU_af2m,0.788,2.0
2ZET_af2m,0.7169999999999999,2.0
2ZOD_af2m,0.533,2.0
3WHL_af2m,0.529,2.0
6HS0_af2m,0.558,2.0
5W6Y_af2m,0.5819999999999999,2.0
2PW9_af2m,0.679,2.0
5X3T_af2m,0.5759999999999998,2.0
4PW9_af2m,0.629,2.0
6CF1_af2m,0.765,2.0
2HA9_af2m,0.558,2.0
3HA4_af2m,0.624,2.0
3T6G_af2m,0.796,2.0
4L9G_af2m,0.676,2.0
4C9R_af2m,0.748,2.0
1OR7_af2m,0.7409999999999999,2.0
1O0W_af2m,0.673,2.0
3OPC_af2m,0.627,2.0
1FJH_af2m,0.7359999999999999,2.0
4L2W_af2m,0.762,2.0
2JD3_af2m,0.666,2.0
1PXV_af2m,0.666,2.0
2V57_af2m,0.7339999999999999,2.0
4JS0_af2m,0.7179999999999999,2.0
3JX9_af2m,0.7159999999999999,2.0
1VHD_af2m,0.6069999999999999,2.0
4RP3_af2m,0.501,2.0
3IC9_af2m,0.677,2.0
3GB3_af2m,0.784,2.0
3PZJ_af2m,0.796,2.0
2GEY_af2m,0.7399999999999999,2.0
6D71_af2m,0.552,2.0
1IA9_af2m,0.664,2.0
6K4E_af2m,0.7359999999999999,2.0
3TL8_af2m,0.5929999999999999,2.0
1JYA_af2m,0.777,2.0
2O38_af2m,0.784,2.0
5KTB_af2m,0.5849999999999999,2.0
3KEO_af2m,0.542,2.0
4G1G_af2m,0.764,2.0
3KIZ_af2m,0.756,2.0
6EXM_af2m,0.754,2.0
3ZNZ_af2m,0.754,2.0
4LUB_af2m,0.677,2.0
2FQ1_af2m,0.7389999999999999,2.0
4UZZ_af2m,0.792,2.0
6H1W_af2m,0.509,2.0
4L6W_af2m,0.777,2.0
4A8J_af2m,0.626,2.0
2ZW5_af2m,0.765,2.0
5FGO_af2m,0.647,2.0
3NYM_af2m,0.574,2.0
1T98_af2m,0.7249999999999999,2.0
4AF3_af2m,0.7159999999999999,2.0
5D6H_af2m,0.5839999999999999,2.0
2DTJ_af2m,0.683,2.0
4E6N_af2m,0.686,2.0
2EWN_af2m,0.697,2.0
5FT0_af2m,0.648,2.0
6GP3_af2m,0.693,2.0
5WXM_af2m,0.686,2.0
6SNZ_af2m,0.7129999999999999,2.0
3ANP_af2m,0.645,2.0
4G1T_af2m,0.669,2.0
2FDB_af2m,0.746,2.0
3CQC_af2m,0.7369999999999999,2.0
1ZBD_af2m,0.545,2.0
3U7U_af2m,0.761,2.0
2R11_af2m,0.751,2.0
5C9N_af2m,0.784,2.0
2HXI_af2m,0.7079999999999999,2.0
4MT8_af2m,0.786,2.0
2FU5_af2m,0.621,2.0
4CC4_af2m,0.655,2.0
5AYV_af2m,0.779,2.0
4U65_af2m,0.7059999999999998,2.0
1YKH_af2m,0.698,2.0
4ZRK_af2m,0.566,2.0
4ITR_af2m,0.755,2.0
3R84_af2m,0.63,2.0
2E7J_af2m,0.755,2.0
5F3P_af2m,0.6189999999999999,2.0
3F9S_af2m,0.7219999999999999,2.0
2GUH_af2m,0.552,2.0
2OT3_af2m,0.672,2.0
2QJ8_af2m,0.7269999999999999,2.0
2GK4_af2m,0.511,2.0
4JHJ_af2m,0.76,2.0
3N6R_af2m,0.535,2.0
2FXM_af2m,0.788,2.0
4BRU_af2m,0.6169999999999999,2.0
1XY7_af2m,0.686,2.0
5V3N_af2m,0.624,2.0
1U6L_af2m,0.678,2.0
1QH4_af2m,0.571,2.0
5K1S_af2m,0.797,2.0
1OGY_af2m,0.6159999999999999,2.0
2QCS_af2m,0.776,2.0
1U7Z_af2m,0.665,2.0
6L33_af2m,0.683,2.0
3NPI_af2m,0.789,2.0
4WV4_af2m,0.771,2.0
1K3E_af2m,0.5989999999999999,2.0
5DZ8_af2m,0.5809999999999998,2.0
6SIZ_af2m,0.7419999999999999,2.0
5H68_af2m,0.7199999999999999,2.0
1O69_af2m,0.696,2.0
5EVC_af2m,0.7329999999999999,2.0
1VG9_af2m,0.641,2.0
1NBW_af2m,0.756,2.0
2O20_af2m,0.752,2.0
3LMA_af2m,0.689,2.0
3ABD_af2m,0.631,2.0
4YPO_af2m,0.6179999999999999,2.0
4CT0_af2m,0.51,2.0
4F9K_af2m,0.787,2.0
4P5E_af2m,0.78,2.0
5TS2_af2m,0.692,2.0
4UG1_af2m,0.777,2.0
1G60_af2m,0.7079999999999999,2.0
3ZG1_af2m,0.668,2.0
4GYM_af2m,0.6149999999999999,2.0
2Z5K_af2m,0.7409999999999999,2.0
1F3U_af2m,0.7349999999999999,2.0
6C0G_af2m,0.7309999999999999,2.0
5BWA_af2m,0.7309999999999999,2.0
4D6K_af2m,0.68,2.0
1TE5_af2m,0.5999999999999999,2.0
2OD6_af2m,0.531,2.0
3L6E_af2m,0.668,2.0
3ERM_af2m,0.757,2.0
3DMY_af2m,0.7219999999999999,2.0
2R78_af2m,0.671,2.0
3B48_af2m,0.797,2.0
3G5O_af2m,0.789,2.0
1WIW_af2m,0.7139999999999999,2.0
5LSI_af2m,0.7409999999999999,2.0
3D0F_af2m,0.783,2.0
1GO4_af2m,0.7299999999999999,2.0
2C5J_af2m,0.755,2.0
4HSA_af2m,0.677,2.0
4M69_af2m,0.647,2.0
6CMV_af2m,0.646,2.0
2F9Z_af2m,0.746,2.0
4IUM_af2m,0.564,2.0
3N9U_af2m,0.759,2.0
2HQL_af2m,0.7199999999999999,2.0
6RNQ_af2m,0.749,2.0
3ZS9_af2m,0.645,2.0
6OUX_af2m,0.532,2.0
6H6X_af2m,0.7429999999999999,2.0
3ECF_af2m,0.7249999999999999,2.0
4XHU_af2m,0.567,2.0
5AJT_af2m,0.7389999999999999,2.0
5EY0_af2m,0.5849999999999999,2.0
2OND_af2m,0.754,2.0
3CNX_af2m,0.787,2.0
3AGD_af2m,0.7239999999999999,2.0
4V0H_af2m,0.681,2.0
2CYE_af2m,0.621,2.0
3PNR_af2m,0.558,2.0
3FG9_af2m,0.76,2.0
4PUF_af2m,0.501,2.0
5BQ8_af2m,0.7159999999999999,2.0
1ZY4,0.552,2.0
3IQ0,0.785,2.0
2RF4,0.616,2.0
1XY7,0.602,2.0
5DOR,0.793,2.0
3GPV,0.601,2.0
5EK5,0.733,2.0
3QF3,0.541,2.0
2OV9,0.668,2.0
4DHI,0.795,2.0
3WRW,0.678,2.0
2JEE,0.727,2.0
5YJC,0.793,2.0
5XGW,0.794,2.0
5N6X,0.633,2.0
2QLW,0.771,2.0
5K04,0.744,2.0
6SG8,0.5,2.0
4JX2,0.675,2.0
1XMA,0.734,2.0
2CSU,0.563,2.0
5FEY,0.718,2.0
3MJH,0.724,2.0
4N6O,0.789,2.0
1H9D,0.77,2.0
2FQ1,0.77,2.0
6D3V,0.792,2.0
3T38,0.623,2.0
3VHX,0.692,2.0
2Q7N,0.687,2.0
2JF1,0.579,2.0
5J3N,0.543,2.0
3P0U,0.614,2.0
3CX8,0.51,2.0
3IHQ,0.79,2.0
3CPT,0.748,2.0
4D7E,0.691,2.0
5UBF,0.764,2.0
2Y0N,0.645,2.0
